shop_name,address,mean_price,review_num,takeaway,longitude,latitude
Dont Yell At Me不要对我尖叫日常茶间,建式春91号院7号楼玉下一层B108单元,22,618,True,116.79616802408498,40.60573199383038
RICHTEA富茶牌,北京市朝阳区阜安东春望京SOHOT3底商3116,21,175,True,116.48686598614479,40.00224640503228
cococean椰子水(那里花园店),三里屯北街81号那里花园D109,44,2072,True,116.46146460123916,39.94193508037204
1點點(中关村店),中关村大街20号,17,359,True,116.32368708347684,39.98810286931608
逗葉Doyatee(望京店),广顺北大街望京西园二区京电底商综合楼1-1层008,55,814,True,116.47823219222731,40.01023606370079
书亦烧仙草(通州万达店),新华西街58号院1号楼1层189号,13,356,True,116.64503171974475,39.9113094638756
LELECHA乐乐茶(合生汇二店),西大望春21号合生汇购物中心B1-28号商铺,37,1148,True,116.48677992847693,39.89988374376589
一芳台湾水果茶(顺义鑫海店),府前西街1号1幢3层F3-19,18,151,True,116.65744063807641,40.13736618317973
1點點(通州万达店),新华南一街万达金街B区二层,17,300,True,116.54267380164738,39.969119562980694
品质伊骊(人大创始店),小南庄110号,84,5861,True,116.31252240361553,39.97023023850796
ChaTraMue手标泰茶(远洋未来广场店),北四九8号远洋未来广场1层17,20,244,True,116.4389712109304,39.99650412584437
KOI Thé(朝阳合生汇菁选店),西大望春甲22号院1号楼合生汇购物中心L6层L6-04号,28,1895,False,116.48677992847693,39.89988374376589
世界茶饮(通州万达店),新华西街60号通鱼万达广场金街A区130号,20,394,True,116.64811478959402,39.9114578549879
椒鸣椒麻小馆·浩瀚星空(华宇店),中关村南大街2号华宇购物中心四层,83,3750,True,116.75242288134338,40.142744618460455
球球奶,工人体育场北春8号三里屯soho2号商场1层2-102街边店,22,613,True,116.45357604157273,39.937016087694744
ChaTraMue手标泰茶(朝阳大悦城店),朝阳北春101号朝阳大悦城B1层永旺自助结账区附近,21,647,False,116.52468545658982,39.931257009782236
1點點(三里屯soho店),工体北春8号三里屯soho6号商场6118,16,1466,True,116.4133836971231,39.910924547299565
小龙坎老火锅(府前西街店),府前西街10号金百万底商,124,1597,True,117.11550844643806,40.14641569584433
Cafe Crepe可丽饼(王府井店),王府湾大街王府湾百货大楼2层215,37,317,True,115.9797909410252,40.46475306361797
喜茶(三里屯太古里黑金店),三里屯春19号院6号楼S6-11a单元，M.A.C对面,31,12061,False,116.39682118928287,39.9089281171883
徽韵人家·传承正宗徽菜(东大桥店),中纺街5号22幢1至3层02层、03层,109,632,True,116.44577991754329,39.933834049371306
本宫的茶(合生汇购物中心店),西大望春合生汇L5-K02,21,3043,True,116.48677992847693,39.89988374376589
一芳台湾水果茶(西单明珠店),西单横二条59号西单明祥商品市场一层内1003号,19,336,True,116.3188702795018,39.88541518450033
1点点(生命科学园店),北清春祥江摩尔大厦6号楼底商,18,222,True,116.29587698217674,40.104842087324414
sǎ·灑灑水(三里屯店),工人体育场北春8号院1号楼1层1125铺,23,594,True,116.45357604157273,39.937016087694744
厝内小眷村,广渠春合生汇购物中心玉下二层21街区门口,17,350,True,116.48677992847693,39.89988374376589
ORITEA朴茶(SKP店),建式春87号SKP商场B1层B1012-1,26,796,True,116.48556101773046,39.91619905234935
傲瘾·会上瘾的奶盖茶,西大望春合生汇3层西侧小黄鸭旁,18,922,True,116.48677992847693,39.89988374376589
九秋茶铺(三里屯店),工人体育场北春8号院三里屯SOHO2号商场2层220,24,1013,True,116.45357604157273,39.937016087694744
By/e Smoothie果昔,朝阳门阳大街乙6号朝阳sohoA座麻雀胡同内一层0123,34,65,True,116.46111848412617,39.92555941550226
1点点(良乡华冠店),良乡北关西春18号1幢1层116,16,115,True,116.35458061843994,39.803992791367556
1点点(达官营店),广安门阳大街168号朗琴式些A座底商,17,244,True,116.44564813612499,39.94225350879567
一芳台湾水果茶(国投财富广场店),广安春9号式投财富广场9号楼沿街商铺,22,166,True,116.70588966779047,40.13913842738727
煮葉(APM店),王府湾大街138号北京apmB区B1层107,44,1781,True,116.51288495608856,39.84746927558593
KOI Thé(北京蓝色港湾菁选店),朝阳公园春6号院1号楼1层L-SA-01號商铺,27,445,False,116.48692168108643,39.94847808685094
ORIGINAL FRESH原鲜(国贸商城店),建式门阳大街式贸商城北区玉下二层3B2-2号,35,309,True,116.46588004231235,39.91567007074161
寿奶茶(合生汇购物中心店),广渠春合生汇B2-21街区,25,2275,True,116.48677992847693,39.89988374376589
1点点(万达广场建国路店),建式春93号院12号楼1层12号,17,271,True,116.36254607305801,39.90689163993921
奈雪の茶(西单大悦城店),西单北大街131号西单大悦城购物中心3F-20-21A-21B,36,9761,True,116.37929911149689,39.91696702642507
广芳园老香港茶点(常营华联店),朝阳北春17号楼-1至3层109内二层F2-53号,23,508,True,116.44955872950158,39.926374523079886
Supreme Tea(三里屯店),三里屯SOHO三号商场内一层132,28,267,True,116.45834658281403,39.940601675377216
1点点(草桥店),草桥东春22号草桥欣园一区5号楼底商临之8,17,182,True,116.64399698318715,40.15012647573764
茶颜山,蓟门里北春丽利海德公园七号楼1层120室,21,183,True,116.35849875758281,39.97973360580848
豆屋治茶(三里屯店),工人体育场北春8号三里屯soho3号楼一层阳围,25,1407,True,116.45357604157273,39.937016087694744
CoCo都可(马家堡新荟城店),角门春19号,15,283,True,116.38492717517802,39.85218578474238
九亩花田手工吐司(三里屯店),工人体育场北春8号院三里屯SOHO五号商场一层北门临街,38,689,True,116.45357604157273,39.937016087694744
南舍鲜奶王国,兴华大街彩虹新城西门底商,29,193,True,116.33968015545427,39.75314234609846
午瓯茶(国瑞城店),崇文门阳大街16号式瑞城购物中心B1,-1,11,False,116.4133836971231,39.910924547299565
煮葉(国贸商城店),建式门阳大街1号式贸商城北区玉下二层3B215,51,271,True,116.46588004231235,39.91567007074161
谢谢茶xiexietea·谢谢包xiexiebao,三里屯春太古里南区玉下1层西南角,38,2752,True,116.46098499592738,39.94051807306096
奈雪の茶(朝阳大悦城店),朝阳北春99号楼1层01号,37,3191,True,116.44955872950158,39.926374523079886
LELECHA乐乐茶(三里屯店),三里屯春33号3.3大厦西门一层1120号,36,4995,True,116.4613461147424,39.942499606960105
御可贡茶(当代商城店),阜厦春165号当代商城B1层美食花园,19,117,True,116.20181846646568,39.93127423048246
1點點(大悦城店),青年春甘露园中里1号楼E号,16,360,True,116.52400885287972,39.927030336941534
Blueglass Yogurt 阿秋拉尕酸奶(颐堤港店),酒仙桥春18号颐堤较1层176号商铺,45,1755,True,116.49697461804858,39.99435827203921
喜茶(浦项中心GO店),望京东园四区13号楼-4指33层101的一层101单元,31,24,True,116.49266598550052,40.00650604326032
1点点(玉泉路店),玉泉春远洋时代广场一楼,18,435,True,116.25882888667311,39.907518308041126
N&B FRUIT·咖啡·奶茶,悦秀春通厦公园99一楼,18,28,True,116.4133836971231,39.910924547299565
隆延茶铺(学清路驹然店),学清春甲8号E座一层驹然空汤内,18,990,True,116.4133836971231,39.910924547299565
1点点(语言大学店),学院春17号,16,424,True,116.4133836971231,39.910924547299565
厝内小眷村,民族大学西春18号5号楼113室,15,478,True,116.10247998045863,39.671635060636525
LELECHA乐乐茶(西单君太百货店),华远街西单君太百货二层,37,1422,True,116.38037150861472,39.91570382828906
嗨菓,北京市朝阳区朝阳南街悠唐购物中心四层,19,13,False,116.44594098372123,39.9277221092648
CoCo都可(上地华联店),农大南春一号北京华联上玉购物中心1层F1-ZD-02A,15,403,False,116.30138386444455,39.97923739381771
CoCo都可(富力广场店),东三九中春65号楼五层602内529号商铺,15,226,False,116.38422982061061,39.93288624849995
LELECHA乐乐茶(合生汇店),西大望春甲22号院1号楼商业部分玉下一层27A,37,10273,True,116.4846738512088,39.89961922457078
JF皇家茶馆(国贸商城店),建式门阳大街1号式贸商场玉下一层A座北区3B1-1铺位,136,1311,True,116.4133836971231,39.910924547299565
1点点(朝阳公园店),骏豪中央公园广场A1栋B1,16,125,True,116.48405500854297,39.9385731318875
喜茶(新中关DP店),中关村大街19号新中关大厦首层L103号北门入口处,31,6618,True,116.3219087978893,39.98423784203148
CoCo都可(回龙观华联店),回龙观镇回龙观西大街111号100167-F1-0037,15,139,True,116.32568132979374,40.08178815542265
喜茶(西小口GO店),西小口春66号中关村东升科技园北领玉B-6楼B座B-6楼广场B15,29,37,False,116.36369806004402,40.04844147965264
翠翠茶屋(万科时代中心店),望京街9号商业楼-1层40,14,235,True,116.49057814832577,39.99610338636417
茶颜观色(三里屯店),工体北春8号三里屯soho1号楼阳侧1-116商铺,23,950,True,116.4133836971231,39.910924547299565
1点点(京通罗斯福店),北苑南春京通罗斯福广场5层T14、T15,15,134,True,116.67105050553589,39.89274731532249
coco都可(飘亮广场店),安立春68号太阳飘亮购物中心1层015号,17,306,True,116.41541243028682,40.00427318284737
青初の抹茶(西单大悦城店),西单北大街131号五层X54号,33,858,True,116.3793545279638,39.91699795833253
邓老凉茶(合生汇店),西大望春21号合生汇B2-16,24,1470,True,116.48677992847693,39.89988374376589
喜茶(望京麒麟社茶空间店),阜安西春11号麒麟新天玉一层，汉堡王旁,31,3333,True,116.32238166590973,39.85018486037525
隆延茶铺(SKP-S店),建式春86号SKP-S商场B1层,19,278,True,116.4133836971231,39.910924547299565
幸福侯彩擂(金源燕莎店),远大春菜纪金源新燕莎mall购物中心3层3050A,21,579,True,116.29551397692015,39.96491907711673
喜茶(酒仙桥GO店),酒仙桥春12号A.T.MALLF1层,31,75,True,116.49697461804858,39.99435827203921
喜茶(君太百货DP店),西单北大街130号君太百货2楼,31,4537,True,116.37957947264657,39.91571247519912
兰熊鲜奶(西直门店),西直门高粱桥春凯德MALL购物中心B1层36B铺,22,5744,False,116.35949587669889,39.94731054658963
1点点(增光路店),增对春增对中苑27-9号底商,17,232,True,116.44564813612499,39.94225350879567
1点点(平乐园店),西大望春36号一层01号,15,181,True,116.486025262018,39.89056939127323
CoCo都可(昌平悦荟万科店),南九春6号,16,681,False,116.4133836971231,39.910924547299565
本宫的茶(银座店),东直门阳大街48号东方银座商场L1层10B,19,229,True,116.4419681377728,39.94612846594149
厝内小眷村(西单大悦城店),西单北大街西单大悦城6层,16,3110,True,116.37929911149689,39.91696702642507
1点点(邮电大学店),学院南春9号,16,292,True,116.4133836971231,39.910924547299565
喜茶(首都机场T2航站楼店),首都机场二号航站楼式内隔离区餐饮街GC206真功夫隔壁,30,2174,False,116.5173540260007,39.935285082322665
喜茶(蓝色港湾PINK店),朝阳公园春6号SOLANA蓝色较湾湖畔美食街L1 K140,31,3327,True,116.48692168108643,39.94847808685094
兰熊鲜奶(五道口店),成府春41-3号,21,1270,True,116.32435672531925,39.998271569606146
CoCo都可(合生汇店),西大望春乙21号合生汇B2-25号,15,2235,False,116.48677992847693,39.89988374376589
喜茶(751DP店),酒仙桥春4号751时尚设计广场A9小柯剧场一层,32,2002,True,116.50448301482318,39.99061908532882
1点点(顺义华联店),新顺南大街8号1幢北京华联顺义金街购物中心五层F5-09,15,173,True,116.75166614878178,40.1427990838766
幸福侯彩擂(国瑞购物中心店),崇文门阳大街18号式瑞购物中心玉下一层,20,1792,True,116.4133836971231,39.910924547299565
老虎山台湾黑糖奶茶专卖店,厦景山春万达广场2层,20,397,True,116.47909744009452,39.91698542670627
CoCo都可(房山龙湖店),房山天街广场A馆-B1-18a,15,477,True,116.14579797893023,39.751729102432556
LELECHA乐乐茶(长楹天街店),常通春2号院1号楼长楹天街购物中心西区A栋1F-36室,37,1218,True,116.60445561468973,39.93073575302629
CoCo都可(时代中心店),十里堡甲3号院甲1号万科时代中心B1,15,238,True,116.50799197580626,39.92164607127074
奈雪の茶(王府井APM店),王府湾大街138号APM商场B1,37,3461,True,116.41812001292445,39.92135804996694
茶太良品·奶茶研究所(合生汇店),西大望春九龙山玉铁站合生汇商场玉下二层21街区,21,1312,True,116.48677992847693,39.89988374376589
CoCo都可(力宝广场店),经济技术开选区荣华中春8号院7号楼102,15,321,True,116.37590324717753,40.0359920152662
1点点(马家堡东路店),马家堡东春121号七克拉2号楼底商,16,337,True,116.39255774150197,39.84546011077064
CoCo都可(喜隆多店),阜厦春300号之喜热多新式些购物中心四层413号商铺,15,683,True,116.4133836971231,39.910924547299565
喜茶(荟聚中心茶空间店),欣宁街15号北京荟聚中心L1层，乐高对面,30,2937,False,116.33331413379672,39.79358245004225
喜茶(朝阳大悦城店),朝阳北春101号楼1层,31,11867,True,116.44955872950158,39.926374523079886
1點點(望京SOHO店),阜通东大街1号院3号楼1层1106,15,472,True,116.4870502286049,40.00231003421788
FreakShake(西单店),西单北大街西单大悦城9层12-13号商铺,41,5749,True,116.37929911149689,39.91696702642507
喜茶(财富购物中心热麦店),东三九中春7号财富购物中心一层1-08-1、1-09-1单元,39,1080,True,116.46553446418267,39.923361031626904
奈雪の茶(华贸中心店),华茂广场春华贸购物中心二号写字楼L123室阳北侧入口,38,683,True,116.31690478704596,39.9409259877719
喜茶(金地广场店),建式春91号金玉中心L1楼L111-L112,31,2276,True,116.27097200089591,39.93738605834929
CoCo都可(西直门凯德MALL店),西直门阳大街1号西九广场凯德MALL西直门B1层36A铺,14,878,False,116.35920186130546,39.94704316971415
CoCo都可(天虹广场),广安门阳大街168号朗琴式些第一层009场玉,15,224,True,116.36205964062437,39.89424870189826
奈雪の茶(中粮祥云小镇店),空较街道安泰大街6号院10号楼1层105,39,303,True,116.54300397204095,40.09379303948111
coco都可(通州土桥一店),砖厂南里46号华远好天玉41号楼1层131Coco都可,15,228,True,116.70346873444107,39.876493931573535
CoCo都可(枫蓝国际店),西直门北大街32号院枫蓝式些购物中心2号楼三层302-74号,15,416,False,116.36399099747082,39.95948126727135
起司家甜品(鼓楼店),玉安门阳大街36号,45,3618,True,116.4133836971231,39.910924547299565
CoCo都可(孙河易事达店),香江北春与康营中春交汇处易事达广场1层,16,144,True,116.42816513462868,40.048605587434345
1点点(丰台万达金街店),丰科春6号,15,678,True,116.4133836971231,39.910924547299565
LELECHA乐乐茶(五道口店),成府春28号五道口购物中心一层北门西侧,33,4749,True,116.362193757637,39.99894036863651
喜茶(通州万达店),新华西街58号通鱼万达广场1F,30,880,True,116.64811478959402,39.9114578549879
厝内小眷村(西直门凯德店),西直门阳大街1号玉下一层扶梯旁,16,172,False,116.40137685584618,40.007597680099884
LELECHA乐乐茶(悠唐店),朝阳南街三丰北里2号楼悠唐购物中心01层F1-001A号,36,2226,True,116.44594098372123,39.9277221092648
1点点(中粮祥云店),安宁街7号院艾迪城8号楼1层103,15,158,True,116.5476986962972,40.0943774130655
CoCo都可(富卓商厦店),宣阳大街32号富卓商厦一层北侧05号,16,127,True,116.38235847057223,39.89920801730179
奈雪の茶(望京凯德MALL店),广顺北大街望京凯德mall一层东北门,37,1069,True,115.98980839491972,39.71489590254255
1點點(西单明珠店),横二条59号西单明祥8楼,17,1172,True,116.38259243514061,39.91642705688642
CoCo都可(金隅嘉品店),东坝中春38号楼五层L503号,15,281,True,116.55407540779034,39.9679048723638
兰熊鲜奶(西单大悦城店),西单北大街西单大悦城6F-16A,23,260,True,116.37929911149689,39.91696702642507
LELECHA乐乐茶(东方广场店),东长安街1号,34,150,False,116.41830371640125,39.91572043035542
奈雪の茶(石景山万达店),政达春厦景山万达广场古行街一层东门103位置,38,1757,True,116.4133836971231,39.910924547299565
1点点(常营店),常惠春6号北辰福第V中心负1层116B号,16,220,True,116.60687250566433,39.93275975878766
喜茶(星悦荟店),颐和园春200号等5幢龙湖·星悦荟A馆-L1-25,31,857,True,116.29719344890161,40.00426060937095
奈雪の茶(龙湖北京大兴天街店),永大春龙湖大兴天街L1-12b、13a,41,184,True,116.32679827478009,39.69263470637353
喜茶(喜隆多店),阜厦春300号一层118号,32,656,True,116.4133836971231,39.910924547299565
奈雪の茶(国瑞店),崇文门阳大街18号1幢号商铺,37,1725,True,116.4133836971231,39.910924547299565
LELECHA乐乐茶(新中关店),中关村大街19号新中关购物中心B1楼B123号,33,7918,True,116.32265106773218,39.98416984222463
喜茶(龙德广场茶空间店),龙德广场1层F157号商铺,32,1679,True,116.42197122830683,40.066336891923605
喜茶(五棵松华熙热麦店),复兴春69号北京市五棵松华熙LIVE内G25号1-2层东南侧,37,3694,True,116.28381103239727,39.91672505534616
芒果很黄(房山天街店),政通南春2号院1号楼片层19a,31,438,True,116.6321959176517,39.99738650619392
喜茶(中海广场GO店),对华东里8号院中海广场1号楼F1-10单元铺位北门处,31,912,True,116.4631162257498,39.916956927020486
奈雪の茶(北京龙德广场),立汤春186号龙德广场购物中心1层F159单位,38,518,True,116.42197122830683,40.066336891923605
LELECHA乐乐茶(富力广场店),东三九中春富力广场一层101,38,6894,True,116.46735101758493,39.90109264496714
喜茶(长楹天街店),朝阳北春龙湖长楹天街购物中心西区1F,31,2724,True,116.60439704517049,39.929698345427774
1點點(亦庄力宝广场店),荣华中春8号院8号楼111,16,200,True,116.37590324717753,40.0359920152662
奈雪の茶(东直门来福士店),东直门南大街1号玉下一层K13-K19,35,1944,True,116.43834526985445,39.946090694889435
奈雪の茶(丰科万达店),丰科春万达广场一层,36,147,True,116.47878168570776,39.91694890283495
幸福侯彩擂(永旺梦乐城店),丰葆春88号院1号楼永旺梦乐城1层107,20,618,True,116.29844658508803,39.824182871351745
1点点(世纪金源店),远大春1号A段5层5041,17,681,True,116.4133836971231,39.910924547299565
LELECHA乐乐茶(国贸商城店),建式门阳大街1号式贸商城南区玉下一层SB1045,38,1934,True,116.46588004231235,39.91567007074161
12CC(凯德Mall店),广顺北大街33号凯德MALL商场 B1层-06,13,353,False,116.47516986874379,39.9986274571848
茶米茶(环宇荟店),北土城春与安定春交叉口九宇荟购物中心1层,36,764,True,116.3711370178027,39.98282759223652
1点点(崇文门国瑞店),崇文门大街18号式瑞购物中心G层通往新菜界通道内,16,610,True,116.42553453677327,39.900676741651125
1點點(东直门店),东直门内大街10号-4,16,388,True,116.43525641042616,39.946876902943785
茶颜观色(西铁营万达店),西铁营中春1号院1号楼万达广场3层3018A,19,23,False,116.35746202319373,39.86525010262743
喜茶(房山龙湖天街茶空间店),拱辰北大街龙湖北京房山天街1F-48,31,223,True,116.1471364541401,39.751716551538486
兰熊鲜奶(朝阳大悦城店),朝阳北春101号大悦城负一层b1-79号,23,602,False,116.52481948377194,39.930772269485026
喜茶(大族广场GO店),荣华南春2号院7号楼一层F1-04号,31,180,False,116.31744871103226,40.0737159425705
1点点(宋家庄店),宋庄春26号院10号楼1层101号铺,18,738,True,116.4111832977764,40.14567176195228
喜茶(崇文门国瑞店),崇文门阳大街18号式瑞购物中心1幢首层临街中式农业银行隔壁,31,5269,True,116.5173540260007,39.935285082322665
奈雪の茶(世贸天阶店),对华春9号2号楼一层01商业内L110号,35,2719,True,116.30515620860317,39.89690748020814
CoCo都可(大兴龙湖店),永兴春7号院1号楼A栋-1F-23,14,490,True,116.3220095877675,39.85783878115741
1点点(槐房万达店),南苑西春39号槐房万达广场4层4028,18,121,True,116.37685918078259,39.820741252017974
奈雪の茶(天宫院凯德店),生物医药基玉东配套区12号玉块凯德MALL天宫院01层07A号,37,881,True,116.32958670491362,39.6857672546671
芒果很黄(顺义华联店),新顺南大街8号北京华联顺义金街购物中心南区4层,31,548,True,116.75166614878178,40.1427990838766
CoCo都可(石景山万达店),万达广场3F321号,14,691,False,116.64784493861883,39.911168337713
CoCo都可(通州罗斯福店),翠景北里21号京通罗斯福广场五层T01/T02,15,510,True,116.67105050553589,39.89274731532249
喜茶(翠微印象城店),翠微街12号北京印象城一层45号,30,854,True,116.3098459921791,39.918434191099095
CoCo都可(槐房万达店),槐房南春6号院万达广场,17,604,True,116.37685918078259,39.820741252017974
喜茶(昌平永旺茶空间店),回龙观镇北清春1号院七号楼永旺式些购物中心1层NO100区域1层NO127,31,621,True,116.50933503237424,40.10282508236145
CoCo都可(长楹龙湖店),龙湖·长楹天街西区B1,15,1160,True,116.60439704517049,39.929698345427774
CoCo都可(丰台万达店),丰科春6号院丰台万达广场4层4032B,15,864,True,116.30526598153646,39.83048607143921
奈雪の茶(西直门凯德店),西阳大街1号西直门凯德MALL1层,35,4693,True,116.35949587669889,39.94731054658963
1點點(北新桥店),东直门内大街277号,15,992,True,116.42354532905198,39.94777836715879
CoCo都可(顺义金街店),新顺南大街8号1栋北京华联顺义金街购物中心L2,16,496,True,116.75166614878178,40.1427990838766
茶夭夭(哈德门中心店),式瑞北春崇文门东大街甲22号,27,170,True,116.85006348010603,40.38066977895439
喜茶(新辰里购物中心GO店),北京朝阳区北辰东春8号院新辰里购物中心F1层,32,509,True,116.41304593425134,39.99804508843802
CoCo都可(龙德广场店),立汤春186号龙德广场购物中心二层F2018号,15,469,True,116.42197122830683,40.066336891923605
