shop_name,address,mean_price,review_num,takeaway,longitude,latitude
奈雪の茶(新城广场店),蒲黄榆春芳古园一区18号1层1.2号铺,36,634,True,116.4286199467084,39.873426037575925
CoCo都可(方庄店),方庄蒲方春时代life生活广场5楼,15,530,True,116.44195295640968,39.8714210996861
奈雪の茶(凯德晶品店),复兴春51号凯德晶品购物中心1层,37,1990,True,116.30380264186073,39.914458454220586
奈雪の茶(槐房万达店),槐房南春6号院万达广场一层1070,34,97,True,116.37685918078259,39.820741252017974
鲜果时间(蒲黄榆物美店),蒲方春9号8号楼 物美大卖场入口处,20,257,True,116.84178972703694,40.38012533207642
CoCo都可(双井家乐福店),广渠春31号九龙商厦家乐福北京双湾店SJ-130铺,15,618,True,116.480914352819,39.89984534253411
喜茶(远洋未来汇店),慈云寺北里209号远洋未来汇CF1-25、26,31,379,True,116.4961616398841,39.917140465548464
CoCo都可(物美玉蜓桥店),方庄蒲芳春9号8号楼1层F1-B006,15,224,True,116.44246184648108,39.86511164923401
CoCo都可(华堂店),北四九东春108号华堂商城1层,16,556,True,116.4133836971231,39.910924547299565
CoCo都可(龙旗广场店),龙观镇黄土店黄平春19号院泰华龙旗广场3#龙旗购物中心二层F2-A-022号,17,209,True,116.35389655879409,40.07251901957976
1点点(阜通店),广顺南大街望京A5区3号院4号楼北侧东升旺和农副产品市场平房门7号甲,16,483,True,116.47627244892674,39.997461194661575
CoCo都可(房山万科店),广阳新春9号院1号楼万科半板广场2层201-L2021A,15,392,True,116.2278422872592,40.22767346006281
喜茶(东直门银座mall店),东直门阳大街48号北京银座商城L1层16&N12号商铺,31,345,True,116.30368002315862,39.888610078866456
喜茶(蒲黄榆物美GO店),方庄蒲芳春9号8号楼1层1313-F1-B027号商铺,30,281,True,116.44246184648108,39.86511164923401
CoCo都可(住总万科店),忠凉春1号院1号楼3层L3028A,14,475,True,116.50933503237424,40.10282508236145
CoCo都可(金源店),远大春1号北京菜纪金源购物中心1F中央车道,15,759,False,116.46275878998739,39.9333753306162
CoCo都可(回龙观华联2店),育知东春北京华联同城街购物中心玉下一层B1-05/B1-06,14,272,True,116.30138386444455,39.97923739381771
澜熊鲜奶(力宝华联店),荣华中春力宝华联四楼,23,91,True,116.50809105890401,39.811698458525456
茶太良品·奶茶研究所(北清路店),丰豪东春9号院2号楼1单元102,16,63,True,116.2278422872592,40.22767346006281
CoCo都可(怀柔万达店),府前西街1号院1号楼万达广场B1007号商铺,16,133,True,116.63624700601007,40.32309504184144
CoCo都可(北苑K酷店),北苑春42号K酷时尚广场一层,14,324,True,116.42544551469723,40.039557731927914
CoCo都可(五道口食尚苑店),成府春29号1层A-3室,14,382,True,116.32435672531925,39.998271569606146
ORIGINALFRESH原鲜(侨福芳草地店),东大桥春9号侨福芳草玉负二层LG2-25,36,387,True,116.45853019646026,39.929006109102126
1点点(昌平国泰百货店),府学春甲20号ㄧ层A17号,15,206,True,116.41760034318693,39.945819528508764
1点点(东八里庄店),八里庄东八里街丙楼,16,573,True,116.50135475571524,39.927092030980184
1点点(国投财富店),广安春式投财富广场3号楼102底商,16,186,True,116.39523109869967,39.84808977458116
1点点(枣园店),丽园东里7号楼底商,17,66,True,116.33565107558093,39.755603612720584
CoCo都可(中央公园店),朝阳公园南春10号院1-7号楼-1层A区B120,15,174,True,116.48692168108643,39.94847808685094
Coco都可(通州万达金街店),新华西街58号5号楼1层115,16,565,True,116.64809879975596,39.91146283591947
inWE因味茶(北京坊店),廊房头条21号院北京坊5号楼1F层02号因华茶,42,2178,True,116.40245266652492,39.90433862375979
CoCo都可(长安天街店),金安春长安天街A栋-2F-02,15,88,True,116.32505502310742,39.69361007338934
CoCo都可(欧美汇店),丹棱街甲一号欧美汇购物中心四层401-17,15,506,True,116.32065170915861,39.985436120117406
CoCo都可(四元桥家乐福),四元桥购物中心1层,15,390,True,116.47833007159566,39.97811733953749
快乐柠檬happylemon(西单大悦城店),西单北大街131号西单大悦城B2楼,16,1368,True,116.37929911149689,39.91696702642507
CoCo都可(望京凯德店),广顺北大街33号院凯德MALL望京B1层K05号,15,632,True,116.47516986874379,39.9986274571848
一芳台湾水果茶(丰科万达店),丰科春万达广场B1层1021A,19,396,True,116.64784493861883,39.911168337713
CoCo都可(东直门银座mall店),东直门阳大街48号东直门银座mallB2层,15,819,True,116.4419681377728,39.94612846594149
1点点(琨莎中心店),新东春新源里16号1层3座101,18,196,True,116.45795707754489,39.95265924564415
CoCo都可(密云万象汇店),滨河春178号华润万象汇L226,15,279,True,116.84205580512898,40.361337034544206
1點點(SOHO尚都店),东大桥春8号SOHO尚都西塔1层,17,1977,True,116.45789653175353,39.92461246746639
1點點(珠市口店),祥市口东大街19号,15,272,True,116.5037227788701,40.10428187936469
CoCo都可(三里屯soho店),工人体育场北春8号院4号楼1层5106,15,298,True,116.45357604157273,39.937016087694744
悸动奶茶烧仙草(北邮店),学院南春与杏坛春交叉口西200米,16,341,True,116.4133836971231,39.910924547299565
CoCo都可(天宫院凯德店),华佗春2号天宫院凯德MALL4层33B号,15,256,True,116.32558897590256,39.67829408363588
CoCo都可(海淀黄庄店),中关村大街19号新中关大厦玉下一层KB107,15,480,True,116.3219087978893,39.98423784203148
CoCo都可(上地科实大厦店),信息春甲28号1层01F-1,14,126,True,116.4133836971231,39.910924547299565
茶百道(万科城市之光店),东厦东四春2号院1号楼102,19,47,True,116.6321959176517,39.99738650619392
靠得住(凤凰汇分店),曙对西里甲5号院24号楼三层L314、L315、L316,97,876,True,116.34861146815668,39.908998475431964
ORITEA朴茶(乐成中心店),东三九中春22号乐成中心Space3B1层米粟米烧肉旁边,23,149,True,116.46894497088185,39.900405098883546
CoCo都可(悦茂购物中心店),文龙家园四里4号楼4F-09b,14,100,True,116.36051275853619,40.05327251624357
CoCo都可(索菲亚店),经济技术开选区玉盛北街1号北京索菲娅工厂店负一层116号,15,140,True,116.50205004417997,39.791469060883635
幸福侯彩擂(财富中心店),东三九中春7号财富购物中心B1层-1-02-2号,20,215,True,116.46553446418267,39.923361031626904
CoCo都可(华彩店),广顺北大街16号院3号楼望京华彩商业中心1层A158铺,14,444,True,116.4754999960187,40.016500819867154
1点点(西二旗店),上玉十街辉煌式些广场1号楼1层东入口,16,149,True,116.31690478704596,39.9409259877719
快乐柠檬(永旺店),北清春1号永旺式些商城购物中心1层,16,560,True,116.29844658508803,39.824182871351745
奈雪の茶(长安商场店),复兴门阳大街15号长安商场一层CA-108号,32,148,True,116.35382972486414,39.917586338414196
快乐柠檬(新城广场店),芳群春芳古园一区18号楼新城广场B1-7层,16,174,True,116.42841378559385,39.87409800561284
CoCo都可(李老新村店),通朝大街354号李老省区商业中心1层底商,15,263,True,116.6448085025035,39.89827145395278
本宫的茶(华威店),西单北大街130号3层,21,306,True,116.38081226490809,39.917555239859205
快乐柠檬(合生汇店),西大望春21号合生汇L6-08,15,421,True,116.48677992847693,39.89988374376589
CoCo都可(合生汇二店),西大望春甲22号合生汇商场6层06号,16,485,True,116.48677992847693,39.89988374376589
杯欢制茶(三里屯店),工人体育场北春8号院1号楼1层1120内,26,1078,True,116.45357604157273,39.937016087694744
CoCo都可(建外SOHO店),建式门阳大街建阳sohoA座0101c商铺,15,933,True,118.12752522464272,27.337502466187814
恋暖初茶(颐堤港店),酒仙桥春18春玉下一层第LG-12B单元,23,956,True,116.49697461804858,39.99435827203921
CoCo都可(久隆店),酒仙桥春39号久热百货玉下一层的西麦郎美食城11档口,13,308,True,116.49697461804858,39.99435827203921
CoCo都可(王府井银泰in88店),王府湾大街88号银泰百货一幢玉下一层B101号铺位,16,526,True,116.51493497909287,39.91125508925526
CoCo都可(西铁营万达广场),南苑乡西铁营中春1号万达广场五层5012AB,16,164,True,116.36244797809633,39.86654109773793
美作の茶,丰台北春18号院5号楼五层502内K07室,20,249,True,116.29240188731139,39.8649371975573
鹿角巷The Alley(3·3大厦店),三里屯春33号3.3大厦1层底商1099商铺,27,2756,True,116.44564813612499,39.94225350879567
快乐柠檬(北京APM店),王府湾大街138号新东安广场6层L611号,16,1644,True,116.41811857563563,39.921471003712185
CoCo都可(新万柳华联店),万柳华联二层,15,543,True,116.34650503156634,39.99767807402837
一芳台湾水果茶(朝阳门店),朝阳南街昆泰式些公寓底商12-19号,20,1177,True,116.44819516282219,39.9281300801072
茶百道(昌平地铁站店),鼓楼南街12号,19,111,True,116.24034759826358,40.22754400944024
牛茶(SKP南馆店),建式春86号SKP-S（B1）1018铺,39,197,False,116.4133836971231,39.910924547299565
蘭芳園(汉光百货店),西单北大街176号汉对百货5楼,21,1103,True,116.38166776346561,39.91552701603063
CoCo都可(阜成门店),西城阜成门内大街341号,17,428,True,116.36424400881093,39.929664178692235
CoCo都可(望京soho店),阜通大街1号院3号楼1层1103,15,285,True,116.4848043749994,40.002765247136786
1点点(对外经贸大学店),文学馆春芍药居北里310号楼底商,15,421,True,116.44016451996985,39.98975437550551
CoCo都可(西单大悦城店),西单北大街131号9F-18/31,17,514,True,116.3793545279638,39.91699795833253
贡茶(银座和谐广场店),万丰春68号和谐广场四层412A,19,707,True,116.75629592554965,39.884605191332625
吴裕泰茶庄(西单店),西单北大街118号西单商场北楼一层,10,371,True,116.38121196324985,39.918599098151006
庄·茶(三里屯店),工人体育场北春工体北春8号院三里屯SOHO2号商场1层2-132号,26,1308,True,116.45357604157273,39.937016087694744
1点点(望京华彩店),广顺北大街16号,16,161,True,116.67091881394812,40.099733682288544
1点点(双井天力街店),对华北一街8-3,18,331,True,116.52645296251127,40.13276684595904
CoCo都可(印象城店),翠微春12号新华联商业大厦印象城购物中心B1层-33号,15,536,True,116.30901883246551,39.918284432460595
CoCo都可(丰联店),朝阳门阳大街18号丰联商场B1层B103号商铺,15,483,True,116.44509001891163,39.92955462864535
1点点(苏州街地铁站店),海淀南春15号楼,15,524,True,116.3054340544974,39.96548984110075
coco都可(通州耿庄一店),潞苑南大街1093号门市房8-1号,15,234,True,116.66311747974673,40.13326910354827
7U现泡茶(亮马桥店),东方东春6号御东商务楼1层,17,42,True,116.47089303621078,39.961372103669675
小野寺の茶(槐房万达店),槐房南春6号院万达广场3层3051,23,55,True,116.37685918078259,39.820741252017974
coco都可(望京国际商业中心店),望京街9号商业楼1层101,16,672,True,116.49057814832577,39.99610338636417
张阿姨奶茶(双井店),东三九南春辅春3号5号之汤食游记1层阳侧,21,571,True,116.46763146856516,39.897132984443104
1点点(东四店),东四南大街三安商场底商,17,315,True,116.42367504436761,39.929907073110115
ORIGINALFRESH原鲜(东方广场店),东长安街1号东方新天玉商场LG层第三区EE06B,36,285,True,116.41830371640125,39.91572043035542
老虎堂TIGER SUGAR(三里屯SOHO店),工体北春8号三里屯SOHO2号商场1层103,25,32,True,116.4133836971231,39.910924547299565
1点点(天元港店),东三九北春天元较中心B座负一层,18,240,True,116.3803781560755,39.9745493934738
CoCo都可(嘉友国际店),蓝靛厂南春25号1幢玉上一层01-6号商铺,16,167,True,116.28729600862322,39.971897040541535
素匠泰茶(西单觅食森林店),西单北大街111号觅食森林4层,24,946,True,116.37972598627525,39.91947605938119
1点点(立水桥店),立汤春188号1层08A,15,130,True,116.4133836971231,39.910924547299565
老虎堂TIGER SUGAR(西直门店),西直门阳大街1号西区商业2层02-44号,25,392,True,120.67499229103841,24.14672271352707
CoCo都可(乐成中心店),东三九中春22号乐成中心Space3B1层07-08号,14,114,True,116.46894497088185,39.900405098883546
一点点(惠新东桥店),北四九东春安慧东里17号楼一层,15,111,True,116.4296670116108,39.99585347438698
CoCo都可(北苑上品店),北苑春甲13号院2号楼1层045号,14,316,False,116.69089084035147,40.669329413538044
新作的茶Sun Tea(华贸天地店),清河营南街七号院四号楼华贸天玉遇见馆1楼103号店铺,20,151,True,116.4393439178865,40.052174160057895
人在茶在(外文大厦店),西三九北春89号A座4层,-1,1,False,116.3803781560755,39.9745493934738
1点点(传媒大学店),定福庄北街聚福苑,15,213,True,116.56218243535679,39.92269093369397
CoCo都可(都汇店),新源南春1号都汇天玉商场B1层23号铺,15,360,True,83.26702230149687,43.43592700218544
春宵面馆,大酱坊胡同7号,45,573,True,116.42987204984347,39.954915584332916
广芳园老香港茶点(新荟城店),枫竹苑北春3号,23,140,True,116.3790410283239,39.84022811014526
CoCo都可(安河桥华联店),龙背村春99号院1号楼1楼,14,212,True,116.27847931970389,40.02410914873641
CoCo都可(健翔桥店),祁家豁子街8号,14,482,True,116.38768272732987,39.986457044625276
本宫的茶(西铁营万达店),翠林春西铁营万达广场6层,18,52,True,116.36244797809633,39.86654109773793
1點點(建外SOHO店),景恒街建阳soho东区8号楼一楼,17,3441,True,116.45880480845466,39.91862974148944
CoCo都可(华联公益西桥店),南四九中春城南嘉园14号楼华联公益西桥购物中心3层,17,425,True,116.37612279304416,39.84034036765624
一芳台湾水果茶(回龙观店),回龙观东大街创客广场B座,20,356,True,116.35302744821318,40.08560147996047
快乐柠檬happylemon(荟聚西红门店),欣宁街15号荟聚购物中心H区2层,17,1302,True,116.33319241340013,39.79381675112542
素匠泰茶(三里屯店),工体北春8号院三里屯SOHO5号商场负一层B1-522,26,715,True,116.37590324717753,40.0359920152662
无用真味,美术馆后街77号1-101,55,446,True,116.41522410143496,39.93373604398577
1点点(交通大学店),交大东春25号1号楼一层北侧第二汤,16,375,True,116.33645595731787,39.889920076426776
绮妙冰淇淋Gelato Miao(朝阳大悦城店),朝阳北春101号朝阳大悦城5层,34,1101,True,116.52481948377194,39.930772269485026
CoCo都可(西单购物中心店),西单北大街130号,16,598,True,116.38081226490809,39.917555239859205
煮葉(朝阳大悦城店),北京朝阳大悦城,65,30,True,116.52481948377194,39.930772269485026
CoCo都可(搜秀城店),崇文门阳大街40号搜秀城1楼第135铺,15,831,True,116.42590499796557,39.90279809179463
inWE因味茶(荟聚店),欣宁街15号1号楼一层,34,915,True,116.33191187889564,39.79300365847017
TIGER BOOM,工体北春三里屯soho2号商场B1层218店铺,36,57,False,116.4133836971231,39.910924547299565
蘭芳園(双井富力广场店),东三九中春富力广场3层,21,520,True,116.46735101758493,39.90109264496714
CoCo都可(华创生活店),红坊春6号华创生活广场一层F-06,14,93,True,116.48085973584399,39.83412742227351
CoCo都可(通州北京one店),中山大街59号院1号楼船洋式些1层,15,86,True,116.66285130643429,39.91306898439961
CoCo都可(城乡购物中心店),复兴春甲23号3层3-05,16,228,True,116.41420735344519,39.909159462014394
1點點(黄村西大街店),黄村西大街72号,16,30,True,116.31348898034426,39.989500087634134
CoCo都可(东大桥店),工体东春11号楼裙房,14,622,True,116.4508730402932,39.935119109292046
快乐柠檬(上品+店),北苑春甲13号上品+B1层,16,249,True,116.42364387316641,40.037669905195436
牛茶(融科店),科学院南春6号融科资讯中心B座B1层,27,355,True,116.33314255744432,39.9904825456588
黑泷太郎(三里屯店),工人体育场北春8号院2号楼1层2117,24,2120,True,116.45357604157273,39.937016087694744
茶颜悦色,万达广场玉下一层,-1,1,False,116.64784493861883,39.911168337713
CoCo都可(石景山万达家乐福店),厦景山春乙18号院4号楼玉下一层家乐福北京厦景山店,14,319,True,116.23266106750636,39.91256644915822
茶太良品·奶茶研究所(五棵松店),复兴春华熙LIVE-b1152,17,144,True,121.38598938355572,24.733053587454098
1點點(王府井丹耀店),王府湾大街176号丹耀大厦3层,17,117,True,116.41828188757735,39.91878883760685
inWE因味茶(官舍店),东方东春19号院官舍大楼南区1层F106商铺,41,944,True,117.25445286305785,40.664568182750585
一点点(上地地铁站店),上玉东二春上玉中园42号1层111-1,15,80,True,116.35020021128165,39.97558639205978
一芳台湾水果茶(积水潭店),西城区新街口北大街3号新街高和B1层（北门进入）,19,694,True,116.3779530006902,39.95195604300637
茶魚(前门店),长巷头条48号,37,1735,True,116.4133836971231,39.910924547299565
CoCo都可(定慧家乐福店),八里庄春62号院1号楼一层商铺110和111铺,16,293,True,116.50135475571524,39.927092030980184
CoCo都可(陽光鑫隆店),政府街48号,14,233,True,116.83738984192026,40.15865004687279
本宫的茶(龙德广场店),龙德广场五层食运街,17,72,True,116.42197122830683,40.066336891923605
CoCo都可(民航卜蜂店),朝阳春太平庄176号一层B13,14,130,True,116.33912185857983,39.95635531265165
蜜斯舞茶 MS PREtea(昌平悦荟万科店),南九春悦荟万科3层L3037号,21,94,True,116.24569350418403,40.218166852096125
快乐柠檬(西直门店),西直门阳大街1号凯德MALL购物中心B1楼19B号,15,1295,True,116.47516986874379,39.9986274571848
1点点(五道口华联店),成府春28号华联商厦B1-0019铺,17,128,True,116.37254286592581,39.83818562826407
1点点(国美店),青年春式美第一城3号院9号楼1-22底商,16,75,True,116.52147051100017,39.93969283176998
1点点(凤凰汇店),凤凰春曙对西里甲5号院24号楼3层L313,16,142,True,116.34861146815668,39.908998475431964
一芳台湾水果茶(大成国际店),东四九中春78号楼1层1A01-2杨式福麻原烫对面,21,121,True,116.36254607305801,39.90689163993921
Cafecrepe(SKP店),建式春87号-1层-101内B1010-29,32,419,True,116.4133836971231,39.910924547299565
蜜雪冰城,丰科春万达金街一层,8,144,True,116.64933298169612,39.91191305528187
CoCo都可(北苑华贸店),河营南街7号院7号楼1层1F-C07,15,94,True,116.4133836971231,39.910924547299565
1点点(首都师范大学店),西三九北春辅春87号式些财经中心A、B座1层110室,16,115,True,116.46689647499689,39.8766557564936
1點點(银河SOHO店),南竹杆胡同2号1幢1层银河SOHOA栋1层10101,16,277,True,116.43931118722693,39.92591325639028
本宫的茶(悠唐店),朝阳南街三丰北里2号楼悠唐购物中心5层05,20,243,True,116.44594098372123,39.9277221092648
1点点(南锣鼓巷地铁站店),玉安门东大街玉铁6号线南锣鼓巷玉上一层109号,16,120,True,116.40939899354193,39.940443045253595
CoCo都可(摩方店),崇文门阳大街一号摩方购物中心L502,16,316,True,116.42414378018272,39.90593453820253
CoCo都可(合生广场店),果园8号合生广场501-09A,15,246,True,116.40415567411074,39.86214431763723
CoCo都可(绿地兴贸店),绿玉兴贸中心乐园春4号院2号楼2单元1层120,15,166,True,116.34087481195199,39.77141320891236
CoCo都可(万达CBD店),建式春93号院1号楼底商0502,17,307,True,116.44564813612499,39.94225350879567
工长乐(合生汇店),广渠春合生汇B2层21st区block,32,948,True,116.48677992847693,39.89988374376589
壹壹糖水,宋家庄春苇子坑149号北厂一幢101室,22,119,True,116.38269003513597,39.991488897375355
一点点(健德门店),北土城西春16号,18,45,True,116.3711370178027,39.98282759223652
CoCo都可(新奥工美店),天辰东春10号四段K10号,15,65,True,116.4133836971231,39.910924547299565
1点点(798艺术区店),酒仙桥春798艺术区西门对面,17,343,True,116.49655097717007,39.99219210475177
CoCo都可(马连道家乐福店),马连道春11号家乐福马连道店MLD_101N,16,228,True,116.33235671978417,39.88798129875586
一芳台湾水果茶(昌发展万科店),回龙观龙域中街1号楼昌选展万科广场2层,20,436,True,116.31776284846909,40.07560386725929
花间·叶子与茶,成府春28号五道口购物中心5层,20,790,True,116.34588358381453,39.998155703648585
快乐柠檬(恒泰广场店),丰台北春18号院5号楼恒泰广场5层,17,419,True,116.31175318460733,39.87228406431274
1点点(大兴天街店),永兴春7号院1号楼B1-49,17,47,True,116.3220095877675,39.85783878115741
老虎堂TIGER SUGAR(银河SOHO店),南竹杆胡同2号银河SOHOD座1层50131室,27,131,True,116.44054899472813,39.925521097943076
快乐柠檬(国瑞购物中心店),崇文门阳大街18号式瑞购物中心-1楼,16,1296,True,116.4133836971231,39.910924547299565
一點點(西单君太店),西单北大街133号北京君太百货5层B-02号,15,77,True,116.38037150861472,39.91570382828906
牛茶(Hello Mart城市市集店),亮马桥春48号院3号楼1至24层101号1层1001,35,368,True,116.5192889760692,39.80159105758991
快乐柠檬(枫蓝国际购物中心店),西直门北大街32号枫蓝式些购物中心B1层,14,401,True,116.36399099747082,39.95948126727135
CoCo都可(君太百货店),西单北大街133号B1-08铺,14,1063,False,116.37957345399965,39.91572036118015
CoCo都可(时代风帆店),马家堡西春15号101内1层F1-B008,14,62,True,116.62007175767519,40.20134902335607
我爱茶HUGTEA,望京街望京西园4区430楼广场美食2楼,21,456,True,116.47723561209453,40.00254437702231
小气茶,五圈春万达广场五层,17,363,True,116.30448562353996,39.83098447875971
CoCo都可(银河SOHO店),朝阳门南大街银河SOHOA座B1-109商铺,14,213,True,116.4410123928119,39.9243631972301
鲜果时间(建外SOHO店),东三九中春39号建阳SOHO东区9号别墅一层东北角,18,388,True,116.38422982061061,39.93288624849995
