shop_name,address,mean_price,review_num,takeaway,longitude,latitude
茶太良品·奶茶研究所(丰台永旺店),丰葆春88号院1号楼永旺梦乐城4层459A号,16,241,True,116.29844658508803,39.824182871351745
幸福侯彩擂(王府井店),王府湾大街新燕莎金街购物广场6层,22,133,True,116.41711400058382,39.916109055899966
CoCo都可(望京新世界店),广顺南大街南口新菜界百货一层,16,240,True,116.13272601681012,40.240673026147725
Coco都可(华宇购物中心店),中关村南大街2号华宇购物中心2层,14,507,True,116.75242288134338,40.142744618460455
台盖(华贸购物中心店),建式春79号华贸购物中心B1层B120a号,23,349,True,116.48733975247076,39.91505606783289
CoCo都可(北京西站北广场店),羊坊店春21号一层106-6,15,196,True,116.32839896536832,39.91077408030541
一芳台湾水果茶(银河SOHO店),东二九小牌坊胡同甲7号银河sohoD座B1层5-153,21,370,True,116.4213965822721,39.938640555049936
CoCo都可(凯德晶品店),复兴春51号LG层05-06号,16,49,True,121.38598938355572,24.733053587454098
Triple P(朝阳大悦城店),朝阳北春101号大悦城5F-51,34,158,True,116.52481948377194,39.930772269485026
狮城糖仔新加坡甜品(朝阳大悦城店),朝阳北春101号朝阳大悦城8层,23,315,True,116.52481948377194,39.930772269485026
CoCo都可(尚都店),尚都Soho西塔1层1135号,16,442,True,116.45789653175353,39.92461246746639
CoCo都可(新年华购物中心店),马连道春25号楼五层501内F504、F505,13,105,True,116.33679686425891,39.888441223673624
inWE因味茶(环贸店),北三九东春36号D栋1层03房汤,36,385,True,116.3803781560755,39.9745493934738
Storyboard Coffee(西单老佛爷店),西单北大街110号,45,307,True,116.38129022362588,39.920180370304486
inWE因味茶(北京银泰in01店),建式门阳大街2号北京银泰中心in01A座B1层,39,834,True,116.4652951555948,39.91314906781141
1点点(五道口卜蜂莲花店),中关村东春8号卜蜂主花超市一层,15,593,True,116.58193123284089,39.92960560041674
蘭芳園(凯德店),太阳宫中春12号凯德mall购物中心B1层,20,613,True,116.47516986874379,39.9986274571848
1点点(周家井店),北岸1292三汤房创意生活园区1层8-103,18,223,True,116.66174639604684,40.209518330374635
CoCo都可(财富中心店),东三九中春5号楼财富金融中心大厦玉下一层B104号商铺,15,190,True,116.46511854873154,39.92286164052487
本宫的茶(西单大悦城店),西城区西单大悦城5楼,19,19,False,116.37929911149689,39.91696702642507
老虎堂黑糖专卖(建外SOHO店),东三九中春39号院24号楼1至2层0103,23,198,True,116.38422982061061,39.93288624849995
快乐柠檬happylemon(东方新天地店),东长安街1号东方新天玉玉铁楼层EE11A,16,993,True,116.41830371640125,39.91572043035542
CoCo都可(石榴庄京港城店),厦榴庄西街232号西区1-818号,17,130,True,116.4133836971231,39.910924547299565
芒果很黄(天通苑华联店),立汤春华联天通苑购物中心B1层,26,18,True,116.42115170419008,40.07267602936804
1点点(马驹桥店),新海东春1号新米拉商场4层523号,15,37,True,116.44902926823397,39.92604211806524
CoCo都可(宵云乐势力店),霄云春35号中式乐势力音乐广场一层008号,14,285,True,116.46954701523464,39.96379205126436
1点点(soho现代城店),建式春88号SOHO现代城C座底商,15,249,True,116.44564813612499,39.94225350879567
Paul frank tea 大嘴猴奶茶(西单华威店),西单北大街132号,22,972,True,116.38085803087893,39.91742910716611
CoCo都可(缤果街店),黄厂南里3号院29号楼F1-111、F1-112、F1-113、F1-115,13,43,True,116.5623099947392,39.85188382881762
CoCo都可(西红门嘉悦店),宏业春9号院8号楼1层110,16,148,True,116.2278422872592,40.22767346006281
快乐柠檬(喜隆多店),阜厦春300号喜热多三层397,15,282,True,116.4133836971231,39.910924547299565
一点点(阜成门店),北京市西城区，阜成门阳大街2号，万通金融中心B1,-1,8,True,116.36159099463981,39.92856208928105
快乐柠檬(环球贸易中心店),北三九东春36号九球贸易中心E座B1层,18,264,True,116.3803781560755,39.9745493934738
CoCo都可(大钟寺家乐福店),北三九西春甲8号院,14,421,True,116.37590324717753,40.0359920152662
蘭芳園(龙德广场店),立汤春龙德广场2层F231A,22,443,True,116.42197122830683,40.066336891923605
一点点(和平东桥店),樱花园东街14号底商1号商铺,15,27,True,116.43124058594893,39.98067889321528
CoCo都可(顺义隆华店),新顺南大街11号热化购物中心一层130号CoCo都可,14,136,True,116.10023839110939,40.00420698913277
一点点(首经贸西宸广场店),芳菲春西宸广场1层131,16,62,True,116.32781003627599,39.850890085946475
森兔茶牌(王府井店),王府湾大街301号B1层MB122A,28,43,True,116.4133836971231,39.910924547299565
1點點(大钟寺店),四道口春大钟寺13号11号楼1层9号,16,209,True,116.34863940545806,39.96900812138153
一芳台湾水果茶(华联顺义金街店),新顺南大街8号院华联商厦4层F4-15号,18,499,True,116.65907097274648,40.134537694127715
CoCo都可(北外店),民族大学西春18号,15,461,True,116.10247998045863,39.671635060636525
一点点(呼家楼店),朝阳北春与东三九北春交叉口好菜界内,16,101,True,116.3803781560755,39.9745493934738
一芳台湾水果茶(新荟城马家堡店),角门19号院2号楼2层2F—23,21,188,True,116.38454189194479,39.84264080949558
CoCo都可(华联武夷花园店),通胡大街甲三号华联商厦武夷店F2-45,16,42,True,116.70845567747972,39.9239303468381
蘭芳園(方庄时代life店),方庄蒲方春芳星园二区6号楼方庄时代life2F-K-21,22,497,True,116.43066799344058,39.87144304253339
CoCo都可(亦庄世纪店),亦庄经济技术开选区科创五街38号L221铺,14,271,True,116.23651884051897,40.22310583682812
1点点(上地公园店),上玉二街2号1号楼底商东-4,17,194,True,116.44568406834539,39.94225350879567
1點點(翠微印象城店),翠微春印象城负1层,14,18,True,116.3098459921791,39.918434191099095
澜熊鲜奶,建庆城西春沁春家园底商,18,47,False,116.34228946346911,40.06253879793094
1点点(天作国际店),中关村南大街天作式些1号楼1层,16,1128,True,117.10343508563814,40.15655136467106
蘭芳園(枫蓝国际店),西直门北大街32号院3号楼玉下一层101-76-77号房汤,20,878,True,116.3642582685126,39.95926069796654
CoCo都可(交通大学店),交通大学春1号交大嘉园2号楼A-A1,14,166,True,116.35115088800285,39.95498451223852
本宫的茶(龙湖天街店),永兴春龙湖三层,20,92,True,116.5188717131598,39.917894435898056
1点点(车道沟店),紫竹院春116号嘉豪式些中心a座底商,18,136,True,116.30765322842923,39.95087823651935
CoCo都可(同济南路店),经济技术开选区康定街18号12号楼1层1号C底商,14,72,True,116.54393264027718,39.7776498219698
CoCo都可(盈科中心店),工体北春甲2号盈科中心B1层103,15,118,False,116.46534195731188,39.938488074879366
7U现泡茶(石榴中心店),榴乡春88号院17号楼负1层勺勺炸鸡旁-101-104铺,15,85,True,116.42970420145893,39.8475941236787
春陽茶事(金源店),远大春1号B段三层3101号,22,492,True,116.4133836971231,39.910924547299565
1点点(曙光西里店),曙对西里甲6号院1号楼0105,15,80,True,116.59858994920124,40.055428928965654
快乐柠檬happylemon(五道口店),成府春28号五道口购物中心一层1-10A,13,1073,True,116.34597673809593,39.997607738585046
黑泷太郎(国贸商城店),建式门阳大街1号式贸商城北区片层NL6009,21,290,True,116.46588004231235,39.91567007074161
奶茶嫁给粉(中关村食宝街),中关村大街15号食宝街B-23,22,177,False,116.3211483822751,39.986610536473684
蜜雪冰城(首经贸店),首经贸北春玉铁十号线首经贸站玉铁尚城B1层B19-1号,7,136,True,116.32644128817043,39.850087990823525
悸动(创客广场店),回龙观东大街创客广场B2-035号,17,79,True,116.35360514848665,40.08558816257169
本宫的茶(五道口购物中心店),成府春28号五道口购物中心五层,18,133,True,116.34588358381453,39.998155703648585
CoCo都可(枣园地铁店),枣园巷3号院9号楼1层108,14,60,True,116.33380251285841,39.760713956799385
CoCo都可(传媒大学店),三汤房乡一标段聚福苑小区2号楼105-2,14,78,True,116.56218243535679,39.92269093369397
CoCo都可(今日草桥店),草桥欣园2区9号楼B座117-118铺,14,120,True,116.64399698318715,40.15012647573764
快乐柠檬(杜家坎集美点),周口店春集美广场四层,18,120,True,116.21765469430109,39.85082583005544
本宫的茶(王府井百货大楼店),王府湾大街253号百货大楼3层北馆观对电梯斜对面,21,96,True,115.9797909410252,40.46475306361797
CoCo都可(丽泽居然之家店),西三九南春甲27号五层,15,209,True,116.3803781560755,39.9745493934738
两只椰子 RAINBOW  BABY,欣雅街15号荟聚购物中心3楼,26,697,True,116.33319241340013,39.79381675112542
奶茶嫁给粉(西单购物中心店),西单北大街132号西单购物中心1楼,29,757,False,116.38102385807605,39.91747953464958
CoCo都可(金泉店),大屯春318号大屯里318号楼玉下一层B001-C003铺,14,304,True,116.4218642401206,40.01422511720809
沪上阿姨(合生广场店),永阳果园7号合生广场B1,15,166,True,116.40415567411074,39.86214431763723
遇见奶牛(王府井店),新燕莎金街购物广场B1层MB102,19,479,True,116.64933298169612,39.91191305528187
茶太良品·奶茶研究所(中关村食宝街店),北京市海淀区中关村中关村食宝街一期一层西门入口处,18,1190,True,116.3211483822751,39.986610536473684
七吉力·茶饮(合生汇店),北京市朝阳区广渠春合生汇21街区B1层-D12,24,220,True,116.48545402954421,39.89982804467487
coco都可(鑫海韵通双兴店),仁和镇通顺春双兴东区21号1层103号鑫海韵通双兴大卖场1层,16,81,True,116.66375240208117,40.14874878637837
有茶一丁,工人体育场北春8号三里屯soho2号商场2-101,22,2439,True,116.45357604157273,39.937016087694744
CoCo都可(富力光华店),天力街17号楼9号,15,216,True,116.46348897762117,39.904550404392275
厝内小眷村(华威约饭街店),华威大厦7层,16,65,False,116.38101801909025,39.91757195035208
CoCo都可(东方新天地店),东长安街1号北京东方广场东方新天玉商场首层A503号店铺,17,385,False,116.42097635495453,39.91566972486501
古茗奶茶店,上玉七街八维研修学院八维餐厅,-1,16,False,116.30751902158605,40.047731054750514
黑泷太郎(环宇荟店),北土城春九宇荟购物中心B1层,22,295,True,116.3711370178027,39.98282759223652
1点点(民航总院店),朝阳春71号,18,146,True,116.44955872950158,39.926374523079886
CoCo都可(新辰里店),北辰东春8号院新辰里购物中心B1层009号7,14,113,True,116.41304593425134,39.99804508843802
恋暖初茶(新东安店),王府街大街新东安市场B108号,22,900,True,116.41837270626442,39.91992352798026
茶千岁台湾奶茶果茶店(望京店),望京西春48号院8号楼1层2号商业001号,20,81,True,116.1004251964351,39.74235509220158
快乐柠檬(超市发店),成府春13号超市选内,16,269,True,116.32435672531925,39.998271569606146
煮葉(长楹天街西区店),常通春1号院1号楼-2层至5层101内一层1F-09a,47,83,True,116.50933503237424,40.10282508236145
邬智雅娜·养生素食·松茸火锅(大钟寺店),皂君庙东春皂君庙14号院鑫雅苑5号楼1层,119,193,True,116.34492814607412,39.967437052312484
广芳园老香港茶点(凯德MALL太阳宫店),太阳宫中春12号太阳宫凯德MALL4层 广芳园,25,299,True,116.45473710144438,39.97714773477927
恋暖初茶(北京新城广场店),方庄芳古园一区18号楼3层2号,23,77,True,116.42835350929413,39.87392551506875
茶颜观色新中式鲜茶(华联店),万柳华联购物中心四层,20,129,True,116.30138386444455,39.97923739381771
茶太良品·奶茶研究所(国瑞城店),崇文门阳大街18号1栋G-57,17,113,True,116.4133836971231,39.910924547299565
蜜雪冰城(万达金街b区店),新华西街60号院3号楼1层104室,8,345,True,116.64514032038939,39.91061780181946
1點點(六道口店),清华东春25号,16,19,True,116.4133836971231,39.910924547299565
小摩妆甜(南锣鼓巷店),南锣鼓巷7号,26,469,False,116.40929944691854,39.94681463155445
唯觅模特茶(合生汇店),西大望春22号合生汇购物中心店B1层乐乐茶隔壁,18,495,False,116.48484875129161,39.89988270589506
鲜果哈吉(食宝街二期店),中关村大街15-10号食宝街二期F1层右转BF1-89,18,524,True,116.32117101957394,39.98671806072013
椰子下蛋(鼓楼店),鼓楼东大街121号,32,1476,False,116.41532700143283,39.94730241072856
快乐柠檬(宜家二店),欣宁大街15号北京英特宜家购物中心3层MIS-03-C3-B,16,231,True,116.33449001570928,39.794990115520484
鲜果时间(五道口店),成府春28号五道口购物中心5层,21,519,True,116.34588358381453,39.998155703648585
1点点,物资学院春15号,-1,12,True,116.64649936679542,39.93340970178064
CoCo都可(金四季店),海淀西四九北春117号金四季购物中心南段一层B005号,14,235,True,116.27778295327255,39.950124266516376
四云奶盖贡茶(朝阳大悦城店),朝阳北春101号朝阳大悦城B1层101号B1-34,22,1813,True,116.52481948377194,39.930772269485026
CoCo都可(第五大道店),大屯春甲21号天创菜缘玉下日购商城B1层,15,265,False,116.41336043101039,40.009615386521546
1点点(百子湾店),东四九中春80号大成式些中心物美超市一层,19,31,True,116.34123512229206,39.77717459227927
茶大爷(北京来福士店),东直门南大街1号北京来福士B1层,13,1451,True,116.43866830231245,39.94612189723274
茶湾湾(银河SOHO店),朝阳门银河sohoD座一层50150。,25,354,True,116.44054899472813,39.925521097943076
鲜果时间(喜隆多店),阜厦春300号四层497号,19,266,True,116.4133836971231,39.910924547299565
1点点(知春路店),中关村大街知春春玉铁站A口紫金数码园底商,15,97,True,116.32442163597709,39.981726383947006
茶太良品·奶茶研究所(万科店),南九春悦荟万科广场5层,16,279,True,116.24569350418403,40.218166852096125
快乐柠檬(丰台万达广场店),丰科万达广场5层5030A,14,266,True,116.30526598153646,39.83048607143921
CoCo都可(欧尚科兴店),邻枫春1号2层1-62内212-2019E,21,46,True,116.4133836971231,39.910924547299565
汴京茶寮,朝阳区飘亮阳对广场68号,-1,6,False,116.44955872950158,39.926374523079886
CoCo都可(华联天时名苑店),杨庄北里52号天时名苑14号楼一层CoCo都可,15,122,True,116.64002195525464,39.91029140761177
CoCo都可(五道口东升大厦店),中关村东春8号东升大厦A座SA-VII单元,15,115,False,116.34012059464582,39.999639491473545
快乐柠檬(金熙汇店),厦景山区长安街金融中心金熙汇玉下商街,14,99,True,116.30028038595609,39.87756565112336
1点点(苏州桥店),万泉河春辅春西海式些3号楼119号,15,57,True,116.30757049449177,39.986407718744985
1点点(良乡时代广场店),学园北街时代广场,17,54,True,116.17815740475673,39.74622909371769
椰里鲁鲁(西单大悦城店),西单北大街131号西单大悦城4楼,26,63,True,116.37929911149689,39.91696702642507
快乐柠檬(长楹天街购物中心店),朝阳北春长楹天街购物中心东区B2层,17,549,True,116.60851847085027,39.931020345740684
张阿姨奶茶(五道口店),成府春华清嘉园6号楼底商1-3号,18,200,True,116.3413111189382,39.99800100812265
本宫的茶(通州万达店),新华南一街B1-167,17,125,True,116.38403264255119,39.788341338271564
一芳台湾水果茶(龙旗广场店),回龙观黄平春19号3号楼泰华龙旗购物中心三层海底捞旁,20,113,True,116.35368401971043,40.07270805241852
CALEUS盖乐星(方恒购物中心店),方恒购物中心1层,28,328,True,116.48894448543379,39.99609481795774
CoCo都可(亦庄山姆店),经济技术开选区文化园东春6号亦庄创意生活广场三层03C02F,16,49,True,116.50968555118422,39.817020560561694
本宫的茶(昌平悦荟万科店),南九春10号院1号楼悦荟万科广场玉下一层B1013,18,24,False,116.24569350418403,40.218166852096125
蘭芳園(万科店),忠凉春1号院1号楼负一层B1022,23,465,True,116.50933503237424,40.10282508236145
Dopadrink,三里屯春33号3·3大厦5层电梯口处5035号,26,534,False,116.4613461147424,39.942499606960105
CoCo都可(华业东方玫瑰店),临河里33号楼玫瑰坊商业中心-101-113号CoCo都可,15,53,True,116.68939803625499,39.886782060700384
快乐柠檬(东直门银座店),东直门阳大街48号B1层12f号店铺,16,49,True,116.4133836971231,39.910924547299565
1點點(清河店),清河嘉园东区1号楼负一层-108一点点,-1,2,True,116.35287123288501,40.036071011470206
1点点(方恒购物中心店),阜通东大街6号方恒购物中心首层1-51区域,16,40,True,116.30961566664634,39.8736431058503
质叶QUALEAF(三里屯店),南三里屯春1号通盈中心三层3-17A,28,146,True,116.46157500298632,39.93837328232543
快乐柠檬(北京华熙店),复兴春69号院2号华熙LIVE.hi-up中区B1层139号,16,674,True,116.21079334698531,39.93397118721242
蜜雪冰城(阜通店),望京A5区3号院4号楼北侧东升旺和农副产品市场一层门10,8,115,True,116.47627244892674,39.997461194661575
本宫的茶(双井店),广渠门阳大街东三九南春富力广场B1层物美超市内,19,48,True,116.34123512229206,39.77717459227927
royaltea皇茶(环宇荟店),九宇荟购物中心B1层B109,23,352,True,116.4133836971231,39.910924547299565
royaltea皇茶(朝阳旗舰店),工体北春8号院三里屯SOHO5号商场内1层5-138室,23,606,True,116.37590324717753,40.0359920152662
茶颜观色(簋街店),东直门内大街268号,18,97,True,116.42447327864377,39.946985296690855
一芳台湾水果茶(通州万达店),新华西街通鱼万达金街B区3-109号,19,615,True,116.64997697691621,39.91194010432189
小熊故事台式茶,槐房万达广场,-1,23,True,116.3744690126003,39.820116072912946
一芳台湾水果茶(翠微路店),翠微春3号院3-13号,21,146,True,116.48077825953423,39.8415629999441
一芳台湾水果茶(王府井右安门店),右安门内大街72号万博商厦7号楼王府湾购物中心5层,21,264,True,116.37131856534626,39.87783558557397
快乐柠檬(凯德MALL大峡谷店),南三九西春凯德大峡谷四层,16,377,True,116.37336858835057,39.86061030677742
韩国贡茶(祥云小镇店),空较街道安泰大街安宁街7号院6号楼102,15,51,True,116.55630674837201,40.094356477262
鲜果时间(世纪金源1店),远大春1号菜纪金源购物中心五层K602,17,274,False,116.4133836971231,39.910924547299565
谷芋谷气茶空间,兴政街甲3号,-1,18,True,116.35137662139783,39.73194990631209
沪上阿姨(朝阳门soho店),朝阳门内大街2号ABCDE座B1-1内A109,14,52,True,116.43901800096951,39.92921803244553
茶太良品(小屯店),美域家园北区3号楼1层101内169,14,21,True,116.25830472540805,39.88198704251977
本宫的茶(丰台永旺店),丰葆春88号院永旺梦乐城一层,20,84,True,116.29844658508803,39.824182871351745
椰里鲁鲁(颐堤港店),酒仙桥春18号第3层,-1,6,True,116.49697461804858,39.99435827203921
遇见奶牛(上地店),信息春农大南春1号院,19,105,True,116.4133836971231,39.910924547299565
四云奶盖贡茶(荟聚店),欣宁街15号荟聚购物中心F区3层,22,1145,False,116.33319241340013,39.79381675112542
茶颜观色,太阳宫中春12号楼-1层-101内,20,114,False,116.45293249550538,39.97824889829926
inWE因味茶(首都机场T3店),二纬春首都机场T3航站楼式内专选,41,234,False,116.60956364931113,40.08381244121404
cherish茶礼士(方庄店),方庄芳星园二区6号楼三层3F-K-17,21,73,True,116.44194038013255,39.87140137188363
蘭芳園(悦荟万科店),南九春10号悦荟·万科购物中心3楼L3051B,21,204,True,116.24569350418403,40.218166852096125
小确茶(凯德mall大峡谷店),南三九西春16号1号楼05层12号,18,316,True,116.3803781560755,39.9745493934738
一芳台湾水果茶(富力运河店),江米店街1号院4号楼1层103,18,93,True,116.69249153093969,39.910430806771025
一芳台湾水果茶(华业东方玫瑰店),净水街临河里华业东方玫瑰A区13号楼107号,19,160,True,116.6921314900913,39.88663417004858
CoCo都可(首经贸西宸广场店),芳菲春60号院龙湖西宸广场三号楼一层142,14,191,True,116.32809183471446,39.85084057844959
本宫的茶(摩方店),崇文门阳大街1号合景摩方购物中心B1-03,24,452,True,116.42414378018272,39.90593453820253
快乐柠檬(青年汇店),青年春50号中亿青年汇一层,18,124,True,116.5236515967784,39.92806633287942
蜜雪冰城(龙湖天街店),永兴春7号院1号楼B1-C27、B2-C29,7,59,True,116.3220095877675,39.85783878115741
1點點(人民大学店),中关村大街49号,17,98,True,116.32489712255811,39.9782542306019
茶太良品·奶茶研究所(凯德晶品店),北京市海淀区凯德晶品购物中心LG层西扶梯旁,16,137,True,116.30380264186073,39.914458454220586
DD熊冰淇淋の茶(合生广场店),南三九合生广场一层,10,167,True,116.38498008537255,39.96500956188121
遇见奶牛(侨福美食城店),东大桥春9号楼侨福芳草玉购物中心LG2层,21,174,True,116.45853019646026,39.929006109102126
牛乃奶奶(潘家园店),华威西里8号楼点美生活二层213,20,45,True,116.46237880675666,39.87960051520274
搞点儿事手工私房茶,北四九东春108号伊藤洋华堂5层,24,123,True,116.50940878325659,39.92084695440219
琉璃鲸(悦荟万科店),城北街道悦荟万科2层,18,93,True,116.24569350418403,40.218166852096125
1点点(上地六街店),信息春7号一层18-2-110,15,71,True,116.4133836971231,39.910924547299565
本宫的茶(新奥天虹店),湖景东春新奥天虹购物中心,24,69,True,116.40265262933144,40.007894523247316
鹿角巷The Alley(金融街长安中心店),城通街26号院3号楼一层8-05,21,65,True,116.18942301822516,39.91096806160036
黑泷太郎(京荟广场店),梅市口春133号京荟广场B座116号,21,211,True,116.25688603151615,39.8868837915657
茶町叮(东方新天地店),东长安街1号东方新天玉LG玉铁层CC03,19,630,False,116.41830371640125,39.91572043035542
台盖(欧美汇店),丹棱街欧美汇购物中心负一层,23,210,True,116.32065170915861,39.985436120117406
小鹿茶,工人体育场北春8号,-1,16,False,116.45357604157273,39.937016087694744
悸动烧仙草(首开悦食里店),阜荣街10号,12,46,False,116.47919948760044,39.9992521732005
本宫的茶(常营华联店),朝阳北春华联常营购物中心3层,24,177,True,116.60377371097711,39.93217772326417
